,random_choices,random_acc,uncertainty_choices,uncertainty_acc,mc_choices,mc_acc,mcvopt_choices,mcvopt_acc,vopt_choices,vopt_acc
0,-1,0.3437402435216984,-1,0.3437402435216984,-1,0.3437402435216984,-1,0.3437402435216984,-1,0.3437402435216984
1,1147,0.365906962222916,3562,0.33593506088042463,604,0.39213237589759603,6630,0.3490477677177646,6630,0.3490477677177646
2,3622,0.36247268186075554,2183,0.35591632844208554,1639,0.418357789572276,1639,0.379019669060256,1639,0.379019669060256
3,6131,0.3808929128941617,4429,0.36746799875117075,445,0.3837027786450203,5136,0.40212300967842646,5136,0.40212300967842646
4,3306,0.3927567905088979,4228,0.38401498595067124,406,0.35654074305338745,3910,0.4142990945988136,3910,0.4142990945988136
5,1815,0.4261629722135498,4796,0.3771464252263503,3341,0.37964408367155794,4342,0.4333437402435217,4342,0.4333437402435217
6,2744,0.4295972525757103,4000,0.3893225101467374,6701,0.39619107087105837,3257,0.4545738370277865,3257,0.4545738370277865
7,2948,0.4395878863565407,4553,0.3933812051201998,1731,0.3746487667811427,6220,0.4520761785825788,6220,0.4520761785825788
8,880,0.42023103340618173,2368,0.42272869185138934,5809,0.3974399000936622,5821,0.4545738370277865,5821,0.4545738370277865
9,3750,0.4171089603496722,1431,0.4364658133000312,6546,0.41679675304402125,6063,0.444583203246956,6063,0.444583203246956
10,5633,0.39213237589759603,3050,0.44333437402435216,3162,0.42709959413050264,5169,0.46831095847642834,5169,0.46831095847642834
11,3275,0.3940056197315017,6532,0.4633156415860131,1622,0.40961598501404933,3087,0.4679987511707774,3087,0.4679987511707774
12,2824,0.3877614736184827,6622,0.46237901966906025,5215,0.41866999687792694,3508,0.4736184826724945,3508,0.4736184826724945
13,5719,0.3702778645020294,1741,0.46987199500468313,6028,0.43615360599438024,6546,0.49547299406806117,3866,0.47143303153293786
14,6374,0.38963471745238837,3681,0.4633156415860131,6240,0.44333437402435216,1629,0.5010927255697784,1819,0.4792382141742117
15,499,0.40867936309709646,3686,0.4530128004995317,5837,0.46394005619731504,3866,0.5001561036528255,6546,0.5017171401810803
16,4919,0.41211364345925694,344,0.4536372151108336,3842,0.4733062753668436,6440,0.5057758351545426,5263,0.5060880424601936
17,6435,0.4274118014361536,3245,0.4536372151108336,2202,0.46831095847642834,5263,0.509834530128005,6440,0.5120199812675617
18,5342,0.43584139868872934,3922,0.45738370277864504,3369,0.48735560412113643,368,0.5401186387761474,368,0.542616297221355
19,3429,0.43584139868872934,370,0.45270059319388073,2268,0.4776771776459569,6501,0.5432407118326569,6501,0.5444895410552607
20,926,0.43584139868872934,4786,0.4536372151108336,2403,0.48985326256634404,4694,0.5448017483609117,4748,0.5457383702778645
21,2091,0.4405245082734936,3146,0.4555104589447393,883,0.5079612862940993,6018,0.5448017483609117,6018,0.5457383702778645
22,2337,0.45644708086169217,4579,0.470496409615985,2866,0.5251326881049017,2150,0.5675928816734311,2150,0.568217296284733
23,1933,0.46706212925382457,5686,0.4655010927255698,535,0.5179519200749297,535,0.5822666250390259,535,0.5835154542616298
24,5343,0.49640961598501404,1472,0.4679987511707774,636,0.5051514205432407,4599,0.561973150171714,6003,0.5704027474242898
25,4409,0.49953168904152356,3137,0.4701842023103341,6063,0.5204495785201374,6003,0.5563534186699969,4391,0.5600999063378083
26,6798,0.5004683109584764,1035,0.4792382141742117,5348,0.5235716515766469,4337,0.5610365282547611,4337,0.5654074305338745
27,4929,0.5067124570714955,1047,0.4876678114267874,5880,0.5248204807992507,4263,0.5729004058694973,4263,0.5769591008429598
28,3785,0.4985950671245707,6239,0.48985326256634404,3060,0.5385576022478926,2090,0.5788323446768654,2090,0.5825788323446769
29,4897,0.509522322822354,3821,0.49110209178894787,4549,0.5544801748360911,2138,0.5872619419294411,2138,0.5903840149859507
30,3080,0.5204495785201374,5017,0.49047767717764595,6534,0.5632219793943178,6029,0.5738370277864502,6029,0.575085857009054
31,1466,0.5341866999687793,972,0.5045270059319388,2172,0.5560412113643459,3765,0.5850764907898844,3852,0.5747736497034031
32,3050,0.5363721511083359,1504,0.5060880424601936,3898,0.5610365282547611,2551,0.5916328442085544,3765,0.5850764907898844
33,2873,0.5320012488292226,2172,0.5026537620980331,4466,0.5660318451451763,3113,0.594754917265064,4965,0.5875741492350921
34,3326,0.5438651264439588,1219,0.5142054324071184,4092,0.5757102716203559,3852,0.5938182953481111,2551,0.5928816734311583
35,1717,0.568217296284733,6434,0.5185763346862317,6782,0.5782079300655635,5461,0.6047455510458944,5461,0.6047455510458944
36,5159,0.5672806743677802,4076,0.5207617858257884,854,0.5985014049328754,5007,0.6025600999063379,6673,0.6066187948798002
37,4629,0.5716515766468936,1974,0.522322822354043,1113,0.6094286606306587,6391,0.5935060880424602,5007,0.6056821729628473
38,34,0.5807055885107711,2134,0.5469871995004683,6037,0.6119263190758664,6673,0.594754917265064,6391,0.5972525757102716
39,4223,0.5850764907898844,5732,0.5454261629722136,4907,0.6131751482984702,2945,0.6119263190758664,2945,0.6134873556041212
40,5825,0.5860131127068373,3518,0.5504214798626288,242,0.6019356852950359,4800,0.6219169528566968,4800,0.6222291601623477
41,4260,0.5919450515142054,3190,0.5529191383078365,269,0.5872619419294411,3003,0.6234779893849516,6202,0.6172338432719325
42,2038,0.6009990633780831,4214,0.555729004058695,2400,0.6088042460193569,2980,0.6409615985014049,3003,0.620980330939744
43,1647,0.6000624414611302,6587,0.5604121136434592,2815,0.6244146113019045,6254,0.6406493911957539,2980,0.6400249765844521
44,4334,0.6053699656571964,5042,0.5579144551982517,1086,0.6256634405245083,5052,0.6369029035279425,4255,0.6350296596940368
45,3202,0.6056821729628473,2520,0.5722759912581954,6712,0.6306587574149235,2947,0.6562597564783016,5052,0.6319075866375273
46,2423,0.5991258195441773,2145,0.5769591008429598,3910,0.6312831720262254,4255,0.6518888541991883,2947,0.6506400249765845
47,1328,0.5981891976272244,3645,0.562285357477365,1262,0.6418982204183578,5475,0.6606306587574149,5475,0.660006244146113
48,5745,0.6003746487667811,5653,0.5510458944739307,4620,0.6506400249765845,1517,0.6674992194817359,1517,0.6668748048704339
49,4463,0.6003746487667811,4211,0.5541679675304402,6148,0.6584452076178583,571,0.6656259756478301,571,0.6656259756478301
50,1939,0.5994380268498283,1503,0.5547923821417421,5315,0.6671870121760849,6864,0.6674992194817359,6864,0.6671870121760849
51,5956,0.6125507336871683,4018,0.555416796753044,3856,0.6671870121760849,2395,0.6703090852325945,3435,0.6712457071495473
52,5998,0.6162972213549797,229,0.5563534186699969,1866,0.6590696222291602,3435,0.6762410240399626,2446,0.6746799875117078
53,379,0.614423977521074,6651,0.5700905401186388,1704,0.6562597564783016,2468,0.6999687792694349,2468,0.6987199500468311
54,1000,0.6162972213549797,6476,0.5747736497034031,3124,0.6631283172026226,6742,0.7030908523259445,6742,0.7012176084920387
55,3718,0.6041211364345925,3743,0.5744614423977521,1143,0.6843584139868873,1478,0.7077739619107087,5850,0.699656571963784
56,5887,0.6047455510458944,4334,0.5847642834842335,2996,0.6899781454886045,5617,0.699344364658133,5617,0.692788011239463
57,5701,0.6028723072119888,4860,0.6028723072119888,5823,0.6906025600999064,4452,0.7108960349672182,1478,0.6968467062129254
58,1611,0.6031845145176397,6515,0.6125507336871683,5475,0.6940368404620668,5850,0.7102716203559163,4452,0.7077739619107087
59,3661,0.6003746487667811,2713,0.621292538245395,5521,0.6952856696846706,5100,0.7083983765220107,5100,0.7068373399937559
60,3280,0.6006868560724321,4921,0.6266000624414612,1024,0.6965344989072745,2151,0.7224477052763034,2151,0.7227599125819544
61,4491,0.6028723072119888,182,0.627536684358414,3508,0.6965344989072745,5454,0.719325632219794,5454,0.7205744614423978
62,2113,0.6094286606306587,756,0.6394005619731502,4177,0.7071495472994068,2030,0.7352482048079925,2030,0.7349359975023415
63,4118,0.6234779893849516,863,0.6631283172026226,4876,0.7093349984389635,1579,0.7439900093662192,1579,0.7436778020605682
64,1194,0.6203559163284421,3170,0.6712457071495473,3494,0.7096472057446144,986,0.758663752731814,5925,0.7433655947549173
65,6448,0.6309709647205745,1880,0.6740555729004059,6183,0.7108960349672182,3654,0.7608492038713706,986,0.758663752731814
66,4351,0.6325320012488292,3643,0.6709334998438964,4422,0.7143303153293787,6139,0.7571027162035592,6527,0.758039338120512
67,1418,0.6347174523883858,4111,0.6840462066812364,183,0.7215110833593507,5925,0.7567905088979082,3654,0.7614736184826725
68,5551,0.6334686231657821,4137,0.6824851701529816,1139,0.719013424914143,5394,0.7611614111770215,6139,0.7574149235092101
69,850,0.6443958788635654,1956,0.6762410240399626,1477,0.7218232906650016,6527,0.7620980330939744,5288,0.7620980330939744
70,2377,0.6434592569466125,5356,0.6865438651264439,5343,0.7215110833593507,4404,0.7627224477052763,3520,0.7633468623165782
71,5596,0.6440836715579145,6168,0.6881049016546987,6764,0.7283796440836715,1585,0.7655323134561349,1585,0.7658445207617858
72,2343,0.6403371838901031,3844,0.6946612550733687,6753,0.7346237901966906,879,0.7839525444895411,3839,0.7642834842335311
73,472,0.6497034030596316,3525,0.6952856696846706,4818,0.7352482048079925,1007,0.7858257883234467,4404,0.7655323134561349
74,1708,0.6550109272556978,3465,0.6971589135185763,1450,0.738994692475804,3520,0.7864502029347487,1007,0.7689665938182954
75,3180,0.6656259756478301,5613,0.699344364658133,6590,0.7439900093662192,3839,0.7845769591008429,879,0.7836403371838901
76,5832,0.6746799875117078,4993,0.699656571963784,3933,0.745551045894474,588,0.7964408367155792,588,0.7961286294099282
77,1141,0.6712457071495473,2474,0.7177645956915392,2431,0.7502341554792382,5342,0.7945675928816734,5795,0.7986262878551358
78,1661,0.6743677802060568,6204,0.719325632219794,614,0.745551045894474,2269,0.7923821417421167,3399,0.7995629097720887
79,3521,0.6740555729004059,1476,0.7165157664689353,6612,0.7558538869809553,5795,0.7948798001873244,2269,0.7951920074929754
80,1852,0.6743677802060568,6845,0.7174523883858882,6618,0.7577271308148611,4725,0.7986262878551358,4725,0.7992507024664377
81,3390,0.6746799875117078,783,0.7358726194192944,5321,0.758663752731814,3272,0.7980018732438339,4498,0.7989384951607867
82,4731,0.6743677802060568,4597,0.745551045894474,5484,0.7695910084295973,4498,0.797377458632532,5342,0.7958164221042773
83,4166,0.6784264751795192,3152,0.7536684358413986,6440,0.7699032157352482,1760,0.7989384951607867,2817,0.7958164221042773
84,4074,0.679675304402123,3786,0.7502341554792382,2990,0.7755229472369654,2659,0.7992507024664377,6436,0.7933187636590696
85,2116,0.6846706212925382,6544,0.7555416796753044,2199,0.7727130814861067,2817,0.8061192631907587,1760,0.7983140805494848
86,1076,0.6781142678738683,3550,0.7530440212300968,4337,0.7720886668748048,2635,0.81642210427724,2659,0.8033093974399
87,5708,0.6790508897908211,4617,0.7533562285357477,4875,0.7727130814861067,6436,0.8157976896659381,2635,0.8145488604433344
88,885,0.6790508897908211,5430,0.7533562285357477,1285,0.7708398376522011,2358,0.8154854823602873,2358,0.8136122385263815
89,3683,0.6787386824851701,2195,0.7533562285357477,6149,0.7711520449578521,5491,0.8204807992507025,3487,0.8133000312207306
90,6115,0.6815485482360287,4759,0.7567905088979082,5765,0.7724008741804558,4280,0.8204807992507025,5491,0.8189197627224477
91,2486,0.6806119263190759,6642,0.7602247892600686,3184,0.7789572275991258,66,0.8251639088354668,4280,0.8189197627224477
92,2111,0.679363097096472,4537,0.7614736184826725,5469,0.7817670933499844,1778,0.8254761161411177,6210,0.8186075554167968
93,6647,0.6881049016546987,2063,0.7608492038713706,2314,0.7827037152669373,1514,0.8289103965032781,66,0.823602872307212
94,1483,0.6906025600999064,1029,0.7752107399313144,2142,0.7830159225725882,4938,0.8354667499219481,1778,0.8239150796128629
95,4886,0.692475803933812,6846,0.7767717764595692,1629,0.7823915079612863,3487,0.8351545426162972,4938,0.8307836403371839
96,4372,0.6955978769903216,4552,0.7783328129878239,5947,0.7855135810177958,2735,0.8413986887293162,990,0.836403371838901
97,4643,0.7096472057446144,1134,0.7808304714330315,2651,0.7852013737121448,6210,0.8413986887293162,1514,0.8404620668123635
98,3709,0.7102716203559163,4246,0.7833281298782392,3116,0.7852013737121448,3708,0.8457695910084296,1297,0.8389010302841087
99,3103,0.7105838276615672,2760,0.7870746175460506,1335,0.7848891664064939,629,0.8570090540118639,5834,0.8376522010615048
100,5336,0.7105838276615672,6635,0.7873868248517015,6860,0.7876990321573525,1297,0.8557602247892601,538,0.8379644083671558
101,6268,0.7102716203559163,6330,0.790821105213862,3688,0.7926943490477677,5834,0.8548236028723072,3708,0.84264751795192
102,3499,0.7105838276615672,6692,0.790821105213862,1828,0.7933187636590696,2547,0.8551358101779581,629,0.8535747736497034
103,5592,0.7096472057446144,34,0.7920699344364658,1270,0.7905088979082111,4143,0.8526381517327506,2547,0.8545113955666562
104,6043,0.7165157664689353,825,0.8011239463003434,4380,0.7911333125195129,2838,0.8482672494536372,2838,0.849828285981892
105,3214,0.7202622541367468,3148,0.803933812051202,1551,0.8020605682172963,1605,0.8570090540118639,1349,0.8470184202310334
106,1330,0.719013424914143,1398,0.8086169216359663,5182,0.803621604745551,5609,0.8610677489853262,5609,0.8517015298157977
107,2404,0.7171401810802372,5616,0.8073680924133625,6831,0.8029971901342492,538,0.8616921635966281,4143,0.8517015298157977
108,843,0.7133936934124259,650,0.80986575085857,3565,0.8070558851077115,1349,0.8601311270683734,1605,0.8601311270683734
109,6801,0.7143303153293787,5270,0.8079925070246644,2418,0.8067436778020606,652,0.8701217608492039,4293,0.8595067124570714
110,1576,0.7162035591632844,1086,0.8086169216359663,482,0.8079925070246644,4293,0.869497346237902,4178,0.8595067124570714
111,5063,0.7165157664689353,5424,0.8076802997190135,6427,0.8079925070246644,1087,0.8620043709022791,652,0.8682485170152981
112,1630,0.719325632219794,6323,0.8076802997190135,6693,0.8086169216359663,4178,0.8620043709022791,1689,0.8679363097096472
113,147,0.7236965344989073,3691,0.803933812051202,3084,0.8129878239150796,334,0.8657508585700905,1087,0.8610677489853262
114,4395,0.7249453637215111,152,0.810177958164221,1801,0.8129878239150796,4867,0.8701217608492039,4371,0.8613799562909772
115,5571,0.7249453637215111,598,0.8042460193568529,870,0.8126756166094287,3682,0.8704339681548549,664,0.862940992819232
116,4407,0.7246331564158601,5564,0.8029971901342492,3098,0.817046518888542,2932,0.8682485170152981,334,0.8669996877926943
117,1095,0.7199500468310959,457,0.8067436778020606,5302,0.8176709334998439,664,0.8688729316266001,2932,0.8654386512644396
118,1084,0.7171401810802372,3503,0.8058070558851077,1388,0.8261005307524196,197,0.8701217608492039,4600,0.8657508585700905
119,3862,0.7177645956915392,6299,0.8058070558851077,3078,0.8273493599750235,4585,0.8707461754605058,3682,0.8657508585700905
120,3124,0.7196378395254449,3098,0.8054948485794567,546,0.8292226038089291,2251,0.8729316266000624,4867,0.8698095535435529
121,3551,0.7174523883858882,6397,0.8083047143303154,727,0.8282859818919762,4707,0.8766781142678739,4223,0.8710583827661568
122,3011,0.7205744614423978,3588,0.7986262878551358,1657,0.8264127380580706,4371,0.8766781142678739,1991,0.8744926631283172
123,991,0.7211988760536997,4307,0.7992507024664377,3008,0.8264127380580706,4635,0.8785513581017795,4635,0.8766781142678739
124,5430,0.7218232906650016,2586,0.8001873243833906,3938,0.8261005307524196,4223,0.8794879800187324,4707,0.8798001873243834
