,random_choices,random_acc,uncertainty_choices,uncertainty_acc,mc_choices,mc_acc,mcvopt_choices,mcvopt_acc,vopt_choices,vopt_acc
125,5420,0.7215110833593507,4973,0.7989384951607867,5588,0.8267249453637215,48,0.8829222603808929,48,0.8832344676865439
126,4347,0.7236965344989073,5885,0.7992507024664377,6142,0.8267249453637215,2577,0.8816734311582891,2577,0.8829222603808929
127,5840,0.7243209491102092,6090,0.8008117389946925,2712,0.8282859818919762,4948,0.8832344676865439,771,0.8835466749921949
128,4927,0.7243209491102092,354,0.7989384951607867,2552,0.8251639088354668,3259,0.8844832969091476,3248,0.8863565407430534
129,3369,0.7240087418045582,391,0.8008117389946925,6259,0.8248517015298158,771,0.8860443334374024,4948,0.8885419918826101
130,2771,0.7227599125819544,1603,0.8011239463003434,4342,0.8254761161411177,2324,0.8813612238526382,2324,0.8838588822978458
131,4871,0.725569778332813,4061,0.8073680924133625,1641,0.823602872307212,29,0.882610053075242,3259,0.8844832969091476
132,4469,0.7274430221667187,3403,0.8198563846394006,6532,0.8251639088354668,2939,0.8801123946300343,4615,0.8844832969091476
133,3141,0.7277552294723697,6649,0.8254761161411177,2766,0.8217296284733063,4414,0.8801123946300343,2939,0.882610053075242
134,3533,0.7277552294723697,4813,0.8289103965032781,3130,0.8289103965032781,4666,0.8829222603808929,29,0.8829222603808929
135,643,0.7368092413362473,12,0.829847018420231,6003,0.8289103965032781,898,0.8829222603808929,898,0.882297845769591
136,5110,0.7427411801436153,1373,0.8289103965032781,5427,0.8314080549484858,4133,0.8829222603808929,4133,0.882297845769591
137,3526,0.7421167655323134,2733,0.8323446768654387,6851,0.8314080549484858,2260,0.8829222603808929,4666,0.8851077115204495
138,6478,0.7427411801436153,3247,0.8407742741180143,1662,0.83609116453325,6797,0.8829222603808929,5869,0.8851077115204495
139,6816,0.7443022166718701,1291,0.8407742741180143,4387,0.8357789572275991,711,0.8838588822978458,6797,0.8851077115204495
140,3360,0.7439900093662192,3606,0.8407742741180143,5304,0.8342179206993444,5869,0.8838588822978458,3500,0.8879175772713082
141,459,0.7424289728379644,4941,0.8482672494536372,75,0.83609116453325,3500,0.8860443334374024,2260,0.8882297845769591
142,6228,0.7508585700905401,358,0.849516078676241,1542,0.84264751795192,4952,0.889478613799563,5289,0.8882297845769591
143,2458,0.7502341554792382,1260,0.8579456759288168,1147,0.8420231033406181,6388,0.889478613799563,711,0.8885419918826101
144,5244,0.7499219481735873,6609,0.8579456759288168,3385,0.8420231033406181,5167,0.8904152357165158,2597,0.8882297845769591
145,5262,0.7502341554792382,6079,0.8579456759288168,5584,0.8460817983140806,1151,0.889478613799563,6388,0.8882297845769591
146,4127,0.7505463627848892,4381,0.8591945051514206,4531,0.8442085544801748,1331,0.889478613799563,1331,0.8876053699656572
147,5858,0.7505463627848892,2714,0.8591945051514206,2635,0.8401498595067125,2597,0.8879175772713082,1151,0.8857321261317515
148,266,0.7564783015922573,1417,0.856384639400562,4442,0.8420231033406181,1509,0.8885419918826101,5167,0.8866687480487043
149,4734,0.7574149235092101,5249,0.8557602247892601,1349,0.8413986887293162,824,0.8847955042147986,1509,0.8863565407430534
150,2570,0.7558538869809553,3593,0.8548236028723072,3559,0.8451451763971277,3821,0.8851077115204495,596,0.8866687480487043
151,5352,0.7555416796753044,6196,0.8548236028723072,5412,0.8451451763971277,3753,0.8857321261317515,5084,0.8876053699656572
152,3839,0.7555416796753044,6781,0.8551358101779581,4725,0.849828285981892,4451,0.8854199188261005,824,0.8838588822978458
153,5868,0.7552294723696534,3432,0.8551358101779581,3113,0.8501404932875429,5289,0.8854199188261005,3753,0.8844832969091476
154,201,0.7592881673431159,5842,0.8554480174836091,542,0.8460817983140806,6096,0.8869809553543553,3673,0.8872931626600062
155,2605,0.7567905088979082,5944,0.8566968467062129,4404,0.8470184202310334,3004,0.8876053699656572,3821,0.8876053699656572
156,3639,0.7620980330939744,3240,0.8573212613175148,1346,0.8467062129253825,3183,0.8882297845769591,4451,0.8876053699656572
157,6339,0.7627224477052763,5719,0.856072432094911,5622,0.8507649078988448,3673,0.8910396503278176,2669,0.8872931626600062
158,955,0.7614736184826725,6676,0.8570090540118639,6166,0.8510771152044958,586,0.8916640649391195,3183,0.8872931626600062
159,6274,0.7617858257883234,4524,0.8576334686231658,4912,0.8507649078988448,2669,0.8913518576334686,6020,0.8872931626600062
160,5759,0.7727130814861067,2159,0.8576334686231658,5559,0.8541991882610053,729,0.8910396503278176,6096,0.888854199188261
161,4357,0.7730252887917577,3183,0.8576334686231658,3544,0.8595067124570714,6020,0.8910396503278176,729,0.888854199188261
162,5285,0.7724008741804558,676,0.8582578832344677,2468,0.8582578832344677,4202,0.8913518576334686,4384,0.888854199188261
163,3072,0.7727130814861067,265,0.8588822978457696,2655,0.8554480174836091,1716,0.8969715891351857,3914,0.888854199188261
164,6372,0.7730252887917577,5307,0.8679363097096472,5260,0.8573212613175148,596,0.8969715891351857,3068,0.889166406493912
165,1691,0.7748985326256634,5535,0.8669996877926943,6823,0.8566968467062129,6776,0.8985326256634405,4202,0.889166406493912
166,829,0.7742741180143615,716,0.8638776147361849,1517,0.8576334686231658,3924,0.8982204183577895,4029,0.888854199188261
167,1850,0.771776459569154,3092,0.8657508585700905,5542,0.8635654074305339,1179,0.895722759912582,1716,0.8950983453012801
168,5012,0.771776459569154,2312,0.8666874804870434,368,0.8620043709022791,1021,0.8922884795504215,3396,0.8950983453012801
169,4752,0.7742741180143615,1307,0.869185138932251,1545,0.8623165782079301,3068,0.8922884795504215,6776,0.8966593818295349
170,4645,0.7761473618482673,3553,0.8645020293474868,2708,0.8616921635966281,6862,0.8929128941617234,1179,0.8947861379956291
171,5431,0.7817670933499844,936,0.8679363097096472,3784,0.8666874804870434,582,0.8929128941617234,882,0.8935373087730253
172,2685,0.7795816422104277,5958,0.8679363097096472,481,0.8666874804870434,6794,0.8938495160786762,3924,0.8932251014673743
173,2782,0.7783328129878239,816,0.8701217608492039,2037,0.8657508585700905,1924,0.8941617233843272,582,0.8935373087730253
174,1356,0.7758351545426163,6317,0.8698095535435529,5858,0.8657508585700905,882,0.8919762722447705,1021,0.8910396503278176
175,4518,0.7808304714330315,6578,0.8701217608492039,1579,0.8679363097096472,6667,0.8919762722447705,3572,0.8944739306899782
176,3511,0.7798938495160787,3232,0.8713705900718077,2799,0.8682485170152981,5599,0.8947861379956291,6667,0.8950983453012801
177,5148,0.7802060568217296,3924,0.8719950046831095,6645,0.8704339681548549,4384,0.8947861379956291,6862,0.895722759912582
178,271,0.778020605682173,6193,0.8723072119887605,6127,0.8710583827661568,3580,0.896034967218233,3580,0.8969715891351857
179,4199,0.7823915079612863,3295,0.876053699656572,757,0.8701217608492039,3691,0.8963471745238839,6794,0.8972837964408367
180,4038,0.7823915079612863,3773,0.8763659069622229,5893,0.8704339681548549,4029,0.8963471745238839,1924,0.8982204183577895
181,4360,0.7814548860443334,17,0.8766781142678739,4636,0.8719950046831095,2986,0.8935373087730253,490,0.8985326256634405
182,1841,0.7880112394630034,3215,0.8773025288791758,2348,0.8713705900718077,2253,0.8938495160786762,2986,0.8947861379956291
183,6237,0.7898844832969092,6313,0.882297845769591,2634,0.8719950046831095,3572,0.8972837964408367,5599,0.8972837964408367
184,1421,0.7961286294099282,3657,0.8791757727130814,3903,0.8723072119887605,3914,0.8972837964408367,3691,0.8975960037464876
185,2163,0.7980018732438339,3753,0.8785513581017795,6687,0.8729316266000624,139,0.8979082110521386,2253,0.8979082110521386
186,3566,0.8045582266625039,379,0.8785513581017795,5036,0.8741804558226662,3396,0.8979082110521386,6474,0.8988448329690915
187,793,0.8008117389946925,6098,0.8872931626600062,1132,0.8738682485170153,4617,0.8982204183577895,139,0.8991570402747424
188,698,0.8017483609116454,6034,0.8901030284108649,1398,0.8776147361848268,1418,0.8997814548860443,1418,0.9007180768029972
189,2078,0.8070558851077115,3763,0.8897908211052139,5991,0.8791757727130814,455,0.9072744302216672,4617,0.9010302841086482
190,6449,0.8070558851077115,6819,0.8901030284108649,4691,0.882297845769591,4693,0.9082110521386201,903,0.9007180768029972
191,2177,0.8067436778020606,800,0.8969715891351857,5687,0.882297845769591,1660,0.9103965032781767,2005,0.9075866375273182
192,2580,0.8045582266625039,242,0.8972837964408367,1260,0.8816734311582891,3962,0.9107087105838276,4490,0.9072744302216672
193,254,0.8048704339681548,6855,0.8979082110521386,2667,0.8801123946300343,4490,0.9103965032781767,5745,0.9075866375273182
194,3235,0.8054948485794567,5036,0.8969715891351857,6378,0.8804246019356853,98,0.9119575398064315,87,0.908835466749922
195,6297,0.8054948485794567,6590,0.8972837964408367,1532,0.8810490165469872,903,0.9113331251951295,1660,0.9103965032781767
196,2094,0.8064314704964096,5449,0.8969715891351857,6141,0.8807368092413362,145,0.9119575398064315,3962,0.9110209178894786
197,313,0.8067436778020606,4194,0.8994692475803934,1669,0.8829222603808929,6382,0.9125819544177334,4693,0.9113331251951295
198,6739,0.8079925070246644,917,0.8997814548860443,6191,0.8844832969091476,5745,0.9128941617233843,2536,0.9107087105838276
199,3580,0.80986575085857,1055,0.9016546987199501,2694,0.8841710896034968,226,0.9122697471120824,145,0.9116453325007805
200,2369,0.8086169216359663,585,0.9032157352482048,5824,0.8841710896034968,2586,0.9122697471120824,226,0.9116453325007805
201,6017,0.8254761161411177,6491,0.9044645644708086,1894,0.8847955042147986,4480,0.9132063690290353,317,0.9116453325007805
202,4358,0.8254761161411177,6553,0.9047767717764595,5535,0.8863565407430534,6408,0.9132063690290353,1041,0.9113331251951295
203,3398,0.8257883234467687,4835,0.9047767717764595,5652,0.8866687480487043,813,0.9113331251951295,1289,0.9107087105838276
204,1346,0.8239150796128629,5131,0.9044645644708086,2374,0.8860443334374024,624,0.9147674055572901,6507,0.9107087105838276
205,1715,0.8220418357789572,1013,0.9047767717764595,2621,0.8844832969091476,4532,0.915391820168592,3029,0.9160162347798938
206,4138,0.8329690914767406,89,0.9054011863877615,2498,0.8854199188261005,3029,0.9206993443646582,813,0.915079612862941
207,6517,0.8335935060880425,422,0.9063378083047143,1183,0.8841710896034968,1739,0.9235092101155167,4480,0.9160162347798938
208,6692,0.8335935060880425,5504,0.9094598813612238,3537,0.8860443334374024,6767,0.9238214174211676,4532,0.9166406493911957
209,3879,0.8335935060880425,3575,0.9097720886668748,1375,0.8866687480487043,141,0.9244458320324695,3830,0.9169528566968467
210,6654,0.8335935060880425,1374,0.9119575398064315,2261,0.8879175772713082,4393,0.9250702466437715,624,0.9197627224477053
211,6639,0.8345301280049953,215,0.9122697471120824,5006,0.888854199188261,4884,0.9250702466437715,4407,0.9194505151420543
212,4243,0.8357789572275991,5397,0.9125819544177334,5707,0.8901030284108649,4735,0.9275679050889791,2917,0.9185138932251015
213,4063,0.8357789572275991,4728,0.9135185763346862,2662,0.889166406493912,1289,0.9266312831720263,4023,0.9185138932251015
214,1404,0.8398376522010615,4732,0.9141429909459882,841,0.8879175772713082,547,0.9266312831720263,6767,0.9188261005307524
215,6759,0.8423353106462691,3996,0.9144551982516391,6445,0.8882297845769591,3235,0.9275679050889791,1140,0.9178894786137995
216,1303,0.8401498595067125,6315,0.9144551982516391,633,0.8910396503278176,4307,0.9275679050889791,4307,0.9175772713081486
217,1621,0.8379644083671558,4792,0.9144551982516391,2756,0.8897908211052139,317,0.9275679050889791,547,0.9175772713081486
218,540,0.8389010302841087,6351,0.9147674055572901,5979,0.8901030284108649,4023,0.9275679050889791,4735,0.9200749297533563
219,4896,0.8395254448954106,5417,0.9147674055572901,2676,0.889478613799563,6299,0.9275679050889791,4975,0.9200749297533563
220,2222,0.8404620668123635,5332,0.9157040274742428,1439,0.889166406493912,2917,0.9275679050889791,4393,0.9210115516703091
221,6854,0.8410864814236653,6114,0.9157040274742428,3061,0.8885419918826101,5058,0.9278801123946301,1739,0.9241336247268186
222,3940,0.8410864814236653,2263,0.9163284420855448,4097,0.8901030284108649,1140,0.9269434904776772,4575,0.9241336247268186
223,5379,0.8413986887293162,4506,0.9166406493911957,6387,0.8913518576334686,4579,0.9266312831720263,2612,0.9235092101155167
224,2508,0.8413986887293162,4054,0.9169528566968467,2169,0.8913518576334686,4431,0.9278801123946301,4579,0.9228847955042148
225,6618,0.8413986887293162,4724,0.9169528566968467,6230,0.8913518576334686,1876,0.9288167343115828,141,0.9231970028098657
226,4216,0.8413986887293162,6728,0.9172650640024976,1945,0.8916640649391195,3622,0.9294411489228848,2061,0.9235092101155167
227,190,0.8470184202310334,3027,0.9178894786137995,4435,0.8916640649391195,3229,0.9294411489228848,3235,0.9244458320324695
228,5021,0.8554480174836091,3485,0.9182016859194505,3066,0.8926006868560724,4575,0.9294411489228848,3622,0.9247580393381205
229,2451,0.8548236028723072,4173,0.9175772713081486,5190,0.8929128941617234,6360,0.9297533562285357,3166,0.9244458320324695
230,1817,0.8554480174836091,2960,0.9178894786137995,609,0.8929128941617234,6324,0.9291289416172338,6299,0.9244458320324695
231,4545,0.8551358101779581,699,0.9188261005307524,2696,0.8913518576334686,3685,0.9294411489228848,3685,0.9250702466437715
232,2052,0.8576334686231658,2335,0.9206993443646582,6843,0.8941617233843272,1048,0.9291289416172338,4431,0.9263190758663753
233,867,0.8566968467062129,4085,0.9185138932251015,4515,0.896034967218233,2520,0.9294411489228848,887,0.9260068685607243
234,1605,0.8576334686231658,3162,0.9191383078364034,5696,0.8972837964408367,3166,0.9291289416172338,5058,0.9272556977833282
235,5671,0.8579456759288168,5860,0.9231970028098657,1758,0.8972837964408367,2901,0.9294411489228848,385,0.9269434904776772
236,2049,0.8582578832344677,3071,0.9263190758663753,5854,0.8972837964408367,1950,0.9294411489228848,3229,0.9272556977833282
237,5836,0.8585700905401187,1955,0.9256946612550734,2090,0.8972837964408367,3755,0.9297533562285357,3755,0.9272556977833282
238,2834,0.8585700905401187,3557,0.9269434904776772,2913,0.8972837964408367,5699,0.9310021854511396,1055,0.9269434904776772
239,148,0.8595067124570714,6113,0.9269434904776772,3274,0.9000936621916953,3643,0.9313143927567905,1876,0.9275679050889791
240,813,0.8582578832344677,894,0.9269434904776772,2827,0.902279113331252,3242,0.9347486731189509,6360,0.9275679050889791
241,2316,0.8582578832344677,400,0.9241336247268186,416,0.9016546987199501,887,0.9344364658133,393,0.9285045270059319
242,2529,0.8588822978457696,52,0.9241336247268186,236,0.901966906025601,3830,0.9344364658133,1950,0.9285045270059319
243,4245,0.8598189197627224,6666,0.9241336247268186,4728,0.902591320636903,4928,0.9350608804246019,3643,0.9294411489228848
244,5730,0.8598189197627224,4988,0.9244458320324695,1748,0.9038401498595067,2742,0.9353730877302529,6324,0.9294411489228848
245,5598,0.8601311270683734,3438,0.9256946612550734,1347,0.9032157352482048,393,0.9366219169528567,2901,0.9303777708398376
246,2302,0.8604433343740243,554,0.9260068685607243,4755,0.9032157352482048,1268,0.9356852950359038,2520,0.9303777708398376
247,4371,0.8604433343740243,5406,0.9328754292850453,3043,0.9072744302216672,2061,0.9359975023415548,3142,0.9303777708398376
248,4847,0.8632532001248829,4516,0.9331876365906963,617,0.9072744302216672,3430,0.9356852950359038,1043,0.9297533562285357
249,6561,0.862940992819232,4767,0.9334998438963472,3244,0.9078988448329691,5614,0.9363097096472057,3332,0.9297533562285357
250,4988,0.8654386512644396,3921,0.9331876365906963,1899,0.908523259444271,3142,0.9363097096472057,5699,0.9306899781454886
